,label,orig_pred,adv_pred
1663,1,1,1
1664,0,0,0
1665,1,1,1
1666,1,1,1
1667,0,0,1
1668,0,0,0
1669,1,1,1
1670,1,1,1
1671,1,1,1
1672,1,1,1
1673,0,0,0
1674,1,1,1
1675,1,1,1
1676,0,0,0
1677,0,0,0
1678,0,0,1
1679,0,0,0
1680,0,0,1
1681,1,1,1
1682,0,0,1
1683,0,0,1
1684,1,1,1
1685,1,1,1
1686,1,1,1
1687,1,1,1
1688,1,1,1
1689,1,1,1
1690,1,1,1
1691,0,0,1
1692,1,1,1
1693,1,1,1
1694,0,0,1
1695,1,1,1
1696,1,1,1
1697,0,0,1
1698,1,1,1
1699,0,0,1
1700,1,1,1
1701,1,1,1
1702,0,0,0
1703,1,1,1
1704,1,1,1
1705,1,1,1
1706,1,1,1
1707,1,1,1
1708,0,0,1
1709,0,0,0
1710,1,1,1
1711,0,0,0
1712,1,1,1
1713,1,1,1
1714,0,0,0
1715,1,1,1
1716,1,1,1
1717,1,1,1
1718,0,0,1
1719,1,1,1
1720,1,1,1
1721,0,0,1
1722,0,0,1
1723,1,1,1
1724,0,0,1
1725,1,1,1
1726,0,0,1
1727,0,0,1
1728,0,0,0
1729,1,1,1
1730,0,0,1
1731,0,0,1
1732,1,1,1
1733,1,1,1
1734,1,1,1
1735,0,0,0
1736,1,1,1
1737,1,1,1
1738,0,0,1
1739,0,0,0
1740,0,0,1
1741,0,0,1
1742,0,0,1
1743,0,0,0
1744,1,1,1
1745,1,1,1
1746,0,0,1
1747,0,0,1
1748,1,1,1
1749,1,1,1
1750,0,0,1
1751,1,1,1
1752,0,0,0
1753,0,0,0
1754,1,1,1
1755,1,1,1
1756,0,0,1
1757,1,1,1
1758,1,1,1
1759,0,0,1
1760,1,1,1
1761,1,1,1
1762,1,1,1
1763,1,1,1
1764,1,1,1
1765,0,0,1
1766,1,1,1
1767,1,1,1
1768,1,1,1
1769,1,1,1
1770,0,0,1
1771,1,1,1
1772,0,0,0
1773,1,1,1
1774,0,0,0
1775,0,0,0
1776,0,0,0
1777,1,1,1
1778,0,0,0
1779,0,0,1
1780,0,0,1
1781,1,1,1
1782,0,0,1
1783,1,1,1
1784,0,0,0
1785,0,0,0
1786,1,1,1
1787,0,0,1
1788,0,0,1
1789,1,1,1
1790,0,0,0
1791,1,1,1
1792,1,1,1
1793,1,1,1
1794,0,0,0
1795,0,0,1
1796,1,1,1
1797,0,0,0
1798,0,0,0
1799,0,0,1
1800,0,0,1
1801,1,1,1
1802,0,0,1
1803,0,0,0
1804,0,0,0
1805,0,0,0
1806,0,0,1
1807,1,1,1
1808,1,1,1
1809,1,1,1
1810,1,1,1
1811,1,1,1
1812,1,1,1
1813,0,0,0
1814,1,1,1
1815,1,1,1
1816,0,0,0
1817,1,1,1
1818,0,0,0
1819,1,1,1
1820,0,0,0
1821,0,0,1
1822,1,1,1
1823,1,1,1
1824,0,0,1
1825,1,1,1
1826,1,1,1
1827,0,0,0
1828,0,0,1
1829,1,1,1
1830,0,0,0
1831,0,0,1
1832,1,1,1
1833,1,1,1
1834,0,0,0
1835,1,1,1
1836,0,0,0
1837,0,0,1
1838,1,1,1
1839,0,0,0
1840,0,0,0
1841,1,1,1
1842,0,0,1
1843,0,0,1
1844,1,1,1
1845,0,0,1
1846,0,0,0
1847,0,0,1
1848,1,1,1
1849,0,0,1
1850,0,0,1
1851,0,0,1
1852,1,1,1
1853,1,1,1
1854,0,0,0
1855,0,0,1
1856,1,1,1
1857,0,0,1
1858,0,0,1
1859,1,1,1
1860,0,0,0
1861,1,1,1
1862,0,0,1
1863,1,1,1
1864,0,0,1
1865,1,1,1
1866,1,1,1
1867,0,0,0
1868,0,0,1
1869,1,1,1
1870,0,0,1
1871,0,0,1
1872,1,1,1
1873,0,0,0
1874,0,0,0
1875,0,0,1
1876,1,1,1
1877,0,0,1
1878,1,1,1
1879,1,1,1
1880,0,0,1
1881,1,1,1
1882,1,1,1
1883,0,0,1
1884,1,1,1
1885,0,0,1
1886,1,1,1
1887,1,1,1
1888,1,1,1
1889,0,0,0
1890,0,0,0
1891,1,1,1
1892,0,0,0
1893,1,1,1
1894,0,0,1
1895,1,1,1
1896,1,1,1
1897,1,1,1
1898,0,0,0
1899,0,0,0
1900,1,1,1
1901,0,0,0
1902,1,1,1
1903,1,1,1
1904,0,0,1
1905,0,0,1
1906,0,0,0
1907,1,1,1
1908,0,0,1
1909,1,1,1
1910,0,0,0
1911,0,0,0
1912,0,0,1
1913,0,0,0
1914,0,0,0
1915,1,1,1
1916,0,0,1
1917,1,1,1
1918,1,1,1
1919,1,1,1
1920,1,1,1
1921,1,1,1
1922,1,1,1
1923,1,1,1
1924,0,0,1
1925,0,0,0
1926,1,1,1
1927,0,0,0
1928,1,1,1
1929,0,0,1
1930,0,0,1
1931,0,0,1
1932,0,0,0
1933,1,1,1
1934,1,1,1
1935,0,0,0
1936,1,1,1
1937,1,1,1
1938,0,0,0
1939,0,0,1
1940,0,0,0
1941,0,0,1
1942,1,1,1
1943,1,1,1
1944,0,0,1
1945,0,0,0
1946,1,1,1
1947,0,0,0
1948,0,0,1
1949,1,1,1
1950,1,1,1
1951,0,0,1
1952,0,0,0
1953,1,1,1
1954,0,0,1
1955,1,1,1
1956,1,1,1
1957,0,0,0
1958,1,1,1
1959,0,0,0
1960,1,1,1
1961,0,0,0
1962,1,1,1
1963,1,1,1
1964,1,1,1
1965,0,0,1
1966,0,0,1
1967,1,1,1
1968,0,0,1
1969,0,0,1
1970,1,1,1
1971,1,1,1
1972,0,0,1
1973,0,0,1
1974,0,0,1
1975,1,1,1
1976,1,1,1
1977,1,1,1
1978,1,1,1
1979,1,1,1
1980,1,1,1
1981,1,1,1
1982,1,1,1
1983,1,1,1
1984,1,1,1
1985,1,1,1
1986,1,1,1
1987,0,0,1
1988,1,1,1
1989,1,1,1
1990,0,0,0
1991,1,1,1
1992,1,1,1
1993,0,0,1
1994,0,0,0
1995,0,0,0
1996,1,1,1
1997,1,1,1
1998,0,0,0
1999,0,0,1
2000,0,0,1
2001,1,1,1
2002,1,1,1
2003,0,0,1
2004,1,1,1
2005,1,1,1
2006,0,0,1
2007,1,1,1
2008,1,1,1
2009,0,0,0
2010,1,1,1
2011,1,1,1
2012,0,0,0
2013,1,1,1
2014,1,1,1
2015,1,1,1
2016,1,1,1
2017,1,1,1
2018,0,0,1
2019,0,0,1
2020,1,1,1
2021,0,0,1
2022,1,1,1
2023,0,0,1
2024,0,0,1
2025,0,0,1
2026,1,1,1
2027,0,0,0
2028,0,0,1
2029,0,0,1
2030,1,1,1
2031,1,1,1
2032,1,1,1
2033,0,0,0
2034,0,0,1
2035,0,0,1
2036,0,0,0
2037,0,0,0
2038,1,1,1
2039,0,0,0
2040,0,0,1
2041,0,0,1
2042,1,1,1
2043,0,0,0
2044,1,1,1
2045,1,1,1
2046,1,1,1
2047,0,0,1
2048,1,1,1
2049,1,1,1
2050,0,0,0
2051,0,0,0
2052,0,0,0
2053,0,0,0
2054,0,0,0
2055,0,0,0
2056,1,1,1
2057,0,0,1
2058,1,1,1
2059,0,0,1
2060,0,0,1
2061,0,0,1
2062,0,0,1
2063,1,1,1
2064,0,0,0
2065,1,1,1
2066,0,0,1
2067,0,0,1
2068,0,0,0
2069,1,1,1
2070,0,0,1
2071,1,1,1
2072,0,0,0
2073,0,0,0
2074,1,1,1
2075,0,0,1
2076,0,0,1
2077,0,0,1
2078,1,1,1
2079,1,1,1
2080,1,1,1
2081,1,1,1
2082,0,0,1
2083,1,1,1
2084,0,0,1
2085,0,0,1
2086,0,0,1
2087,0,1,1
2088,1,1,1
2089,0,0,1
2090,0,0,1
2091,0,0,1
2092,0,0,0
2093,1,1,1
2094,1,1,1
2095,0,0,1
2096,1,1,1
2097,1,1,1
2098,0,0,0
2099,0,0,0
2100,1,1,1
2101,1,1,1
2102,0,0,1
2103,0,0,0
2104,1,1,1
2105,1,1,1
2106,0,0,1
2107,1,1,1
2108,0,0,0
2109,1,1,1
2110,0,0,1
2111,1,1,1
2112,0,0,1
2113,0,0,0
2114,1,1,1
2115,0,0,1
2116,0,0,0
2117,0,0,1
2118,1,1,1
2119,1,1,1
2120,1,1,1
2121,0,0,0
2122,0,0,1
2123,0,0,1
2124,0,0,0
2125,1,1,1
2126,1,1,1
2127,0,0,0
2128,1,1,1
2129,0,0,1
2130,0,0,0
2131,0,0,1
2132,1,1,1
2133,1,1,1
2134,1,1,1
2135,0,0,1
2136,1,1,1
2137,0,0,1
2138,0,0,1
2139,0,0,1
2140,0,0,1
2141,0,0,0
2142,0,0,1
2143,0,0,0
2144,1,1,1
2145,1,1,1
2146,0,0,1
2147,0,0,1
2148,0,0,1
2149,0,0,1
2150,0,0,0
2151,1,1,1
2152,1,1,1
2153,1,1,1
2154,0,0,1
2155,1,1,1
2156,1,1,1
2157,0,0,1
2158,0,0,0
2159,0,0,1
2160,0,0,1
2161,1,1,1
2162,1,1,1
2163,1,1,1
2164,1,1,1
2165,0,0,1
2166,0,0,0
2167,1,1,1
2168,0,0,1
2169,1,1,1
2170,1,1,1
2171,1,1,1
2172,1,1,1
2173,1,1,1
2174,0,0,0
2175,1,1,1
2176,0,0,0
2177,0,0,0
2178,1,1,1
2179,1,1,1
2180,1,1,1
2181,0,0,1
2182,1,1,1
2183,1,1,1
2184,1,1,1
2185,1,1,1
2186,0,0,1
2187,1,1,1
2188,1,1,1
2189,1,1,1
2190,1,1,1
2191,1,1,1
2192,0,0,1
2193,1,1,1
2194,1,1,1
2195,0,0,0
2196,1,1,1
2197,1,1,1
2198,1,1,1
2199,1,1,1
2200,0,0,0
2201,1,1,1
2202,1,1,1
2203,1,1,1
2204,0,0,1
2205,1,1,1
2206,0,0,1
2207,0,0,1
2208,0,0,1
2209,1,1,1
2210,1,1,1
2211,0,0,0
2212,1,1,1
2213,0,0,0
2214,0,0,1
2215,1,1,1
2216,1,1,1
2217,1,1,1
2218,0,0,0
2219,0,0,1
2220,0,0,0
2221,0,0,1
2222,0,0,1
2223,0,0,0
2224,1,1,1
2225,0,0,1
2226,1,1,1
2227,1,1,1
2228,1,1,1
2229,1,1,1
2230,0,0,1
2231,1,1,1
2232,1,1,1
2233,0,0,0
2234,0,0,1
2235,0,0,0
2236,0,0,0
2237,0,0,0
2238,0,0,0
2239,0,0,0
2240,0,0,1
2241,0,0,1
2242,1,1,1
2243,0,0,0
2244,1,1,1
2245,1,1,1
2246,0,0,1
2247,0,0,0
2248,1,1,1
2249,1,1,1
2250,1,1,1
2251,0,0,1
2252,1,1,1
2253,1,1,1
2254,0,0,1
2255,0,0,1
2256,1,1,1
2257,1,1,1
2258,0,0,0
2259,0,0,0
2260,1,1,1
2261,1,1,1
2262,0,0,0
2263,0,0,1
2264,0,0,1
2265,1,1,1
2266,0,0,0
2267,1,1,1
2268,0,0,1
2269,0,0,1
2270,0,0,1
2271,0,0,1
2272,1,1,1
2273,1,1,1
2274,1,1,1
2275,1,1,1
2276,0,0,1
2277,1,1,1
2278,0,0,1
2279,0,0,1
2280,1,1,1
2281,1,1,1
2282,0,0,1
2283,1,1,1
2284,1,1,1
2285,0,0,1
2286,0,0,1
2287,0,0,1
2288,1,1,1
2289,0,0,1
2290,0,0,1
2291,1,1,1
2292,0,0,1
2293,1,1,1
2294,1,1,1
2295,1,1,1
2296,0,0,1
2297,1,1,1
2298,0,0,0
2299,0,0,0
2300,0,0,1
2301,1,1,1
2302,0,0,1
2303,0,0,0
2304,0,0,0
2305,1,1,1
2306,0,0,1
2307,0,0,1
2308,0,0,0
2309,0,0,1
2310,1,1,1
2311,0,0,1
2312,0,0,0
2313,1,1,1
2314,0,0,1
2315,0,0,0
2316,0,0,1
2317,1,1,1
2318,0,0,0
2319,0,0,0
2320,1,1,1
2321,1,1,1
2322,1,1,1
2323,0,0,0
2324,0,0,1
2325,0,0,0
2326,1,1,1
2327,0,0,1
2328,1,1,1
2329,0,0,1
2330,1,1,1
2331,0,0,0
2332,1,1,1
2333,0,0,1
2334,1,1,1
2335,1,1,1
2336,0,0,1
2337,1,1,1
2338,1,1,1
2339,0,0,1
2340,0,0,1
2341,1,1,1
2342,0,0,1
2343,0,0,1
2344,0,0,1
2345,0,0,0
2346,0,0,1
2347,0,0,0
2348,1,1,1
2349,0,0,1
2350,1,1,1
2351,0,0,0
2352,0,0,1
2353,0,0,0
2354,1,1,1
2355,1,1,1
2356,0,0,0
2357,1,1,1
2358,1,1,1
2359,0,0,1
2360,1,1,1
2361,0,0,0
2362,1,1,1
2363,0,0,0
2364,1,1,1
2365,1,1,1
2366,1,1,1
2367,0,0,0
2368,0,0,1
2369,1,1,1
2370,0,0,0
2371,1,1,1
2372,1,1,1
2373,0,0,0
2374,0,0,1
2375,0,0,1
2376,1,1,1
2377,1,1,1
2378,0,0,0
2379,1,1,1
2380,1,1,1
2381,1,1,1
2382,0,0,1
2383,1,1,1
2384,1,1,1
2385,0,0,1
2386,0,0,1
2387,0,0,1
2388,0,0,1
2389,1,1,1
2390,0,0,1
2391,0,0,0
2392,1,1,1
2393,0,0,1
2394,1,1,1
2395,1,1,1
2396,0,0,1
2397,0,0,1
2398,1,1,1
2399,1,1,1
2400,1,1,1
2401,1,1,1
2402,1,1,1
2403,0,0,1
2404,0,0,0
2405,0,0,0
2406,0,0,0
2407,0,0,1
2408,1,1,1
2409,1,1,1
2410,1,1,1
2411,1,1,1
2412,0,0,0
2413,0,0,1
2414,0,0,1
2415,1,1,1
2416,1,1,1
2417,1,1,1
2418,1,1,1
2419,1,1,1
2420,1,1,1
2421,1,1,1
2422,1,1,1
2423,1,1,1
2424,1,1,1
2425,0,0,0
2426,0,0,1
2427,1,1,1
2428,0,0,1
2429,0,0,1
2430,0,0,1
2431,0,0,0
2432,1,1,1
2433,0,0,0
2434,1,1,1
2435,1,1,1
2436,0,0,0
2437,1,1,1
2438,0,0,1
2439,0,0,1
2440,1,1,1
2441,1,1,1
2442,1,1,1
2443,1,1,1
2444,0,0,1
2445,1,1,1
2446,0,0,1
2447,0,0,1
2448,0,0,0
2449,0,0,0
2450,0,0,0
2451,1,1,1
2452,1,1,1
2453,0,0,1
2454,0,0,1
2455,0,0,0
2456,1,1,1
2457,1,1,1
2458,0,0,1
2459,1,1,1
2460,1,1,1
2461,1,1,1
2462,1,1,1
2463,1,1,1
2464,1,1,1
2465,1,1,1
2466,1,1,1
2467,1,1,1
2468,0,0,1
2469,1,1,1
2470,1,1,1
2471,1,1,1
2472,1,1,1
2473,1,1,1
2474,1,1,1
2475,1,1,1
2476,1,1,1
2477,0,0,0
2478,0,0,0
2479,1,1,1
2480,1,1,1
2481,1,1,1
2482,0,0,0
2483,0,0,1
2484,1,1,1
2485,0,0,1
2486,0,0,1
2487,0,0,1
2488,1,1,1
2489,0,0,1
2490,0,0,0
2491,1,1,1
2492,0,0,0
2493,0,0,1
2494,1,1,1
2495,0,0,0
2496,0,0,1
2497,0,0,1
2498,0,0,1
2499,0,0,1
2500,0,0,0
2501,0,0,0
2502,1,1,1
2503,1,1,1
2504,0,0,1
2505,1,1,1
2506,0,0,0
2507,1,1,1
2508,1,1,1
2509,1,1,1
2510,0,0,0
2511,0,0,1
2512,1,1,1
2513,0,0,1
2514,1,1,1
2515,1,1,1
2516,0,0,1
2517,1,1,1
2518,0,0,1
2519,1,1,1
2520,0,0,1
2521,0,0,1
2522,0,0,1
2523,0,0,0
2524,0,0,1
2525,1,1,1
2526,1,1,1
2527,1,1,1
2528,1,1,1
2529,1,1,1
2530,0,1,1
2531,1,1,1
2532,0,0,0
2533,1,1,1
2534,1,1,1
2535,1,1,1
2536,0,0,1
2537,0,0,1
2538,0,0,1
2539,1,1,1
2540,1,1,1
2541,1,1,1
2542,1,1,1
2543,1,1,1
2544,1,1,1
2545,0,0,0
2546,0,0,0
2547,0,0,1
2548,1,1,1
2549,0,0,1
2550,0,0,1
2551,0,0,0
2552,1,1,1
2553,1,1,1
2554,1,1,1
2555,1,1,1
2556,1,1,1
2557,1,1,1
2558,1,1,1
2559,1,1,1
2560,1,1,1
2561,0,0,0
2562,0,0,1
2563,0,0,1
2564,1,1,1
2565,0,0,0
2566,1,1,1
2567,1,1,1
2568,0,0,1
2569,1,1,1
2570,0,0,1
2571,0,0,1
2572,0,0,0
2573,1,1,1
2574,1,1,1
2575,1,1,1
2576,1,1,1
2577,0,0,1
2578,1,1,1
2579,0,0,1
2580,1,1,1
2581,0,0,0
2582,0,1,1
2583,0,0,0
2584,1,1,1
2585,0,0,1
2586,0,0,0
2587,0,0,1
2588,0,0,1
2589,0,0,1
2590,1,1,1
2591,0,0,1
2592,1,1,1
2593,1,1,1
2594,0,0,1
2595,0,0,0
2596,0,0,1
2597,0,0,1
2598,1,1,1
2599,0,0,0
2600,0,0,1
2601,1,1,1
2602,0,0,1
2603,1,1,1
2604,1,1,1
2605,0,0,1
2606,1,1,1
2607,1,1,1
2608,1,1,1
2609,0,0,0
2610,1,1,1
2611,0,0,1
2612,1,1,1
2613,0,0,1
2614,1,1,1
2615,1,1,1
2616,0,0,1
2617,0,0,1
2618,1,1,1
2619,0,0,0
2620,0,0,1
2621,1,1,1
2622,1,1,1
2623,1,1,1
2624,0,0,0
2625,1,1,1
2626,0,0,0
2627,0,0,1
2628,0,0,1
2629,1,1,1
2630,1,1,1
2631,0,0,1
2632,1,1,1
2633,0,0,0
2634,1,1,1
2635,1,1,1
2636,1,1,1
2637,0,0,1
2638,1,1,1
2639,1,1,1
2640,0,0,1
2641,0,0,1
2642,1,1,1
2643,1,1,1
2644,1,1,1
2645,1,1,1
2646,1,1,1
2647,0,0,1
2648,1,1,1
2649,0,0,1
2650,1,1,1
2651,0,0,1
2652,1,1,1
2653,1,1,1
2654,0,0,0
2655,1,1,1
2656,0,0,1
2657,0,0,0
2658,0,0,1
2659,0,0,1
2660,1,1,1
2661,0,0,0
2662,0,0,1
2663,1,1,1
2664,0,0,1
2665,0,0,0
2666,1,1,1
2667,0,0,1
2668,1,1,1
2669,0,0,1
2670,0,0,1
2671,1,1,1
2672,0,0,1
2673,1,1,1
2674,0,0,0
2675,0,0,0
2676,1,1,1
2677,0,0,1
2678,0,0,0
2679,1,1,1
2680,0,0,0
2681,1,1,1
2682,0,0,1
2683,1,1,1
2684,0,0,1
2685,0,0,0
2686,0,0,1
2687,1,1,1
2688,1,1,1
2689,0,0,1
2690,0,0,0
2691,1,1,1
2692,1,1,1
2693,1,1,1
2694,0,0,1
2695,0,0,0
2696,1,1,1
2697,0,0,0
2698,1,1,1
2699,1,1,1
2700,1,1,1
2701,1,1,1
2702,0,0,0
2703,1,1,1
2704,0,0,1
2705,0,0,1
2706,0,0,1
2707,1,1,1
2708,0,0,0
2709,1,1,1
2710,0,0,1
2711,0,0,1
2712,0,0,0
2713,0,0,1
2714,1,1,1
2715,0,0,0
2716,1,1,1
2717,0,0,0
2718,1,1,1
2719,0,0,0
2720,0,0,1
2721,1,1,1
2722,1,1,1
2723,0,0,0
2724,0,0,0
2725,0,0,1
2726,0,0,1
2727,1,1,1
2728,0,0,0
2729,0,0,0
2730,0,0,0
2731,1,1,1
2732,1,1,1
2733,1,1,1
2734,0,0,1
2735,0,0,1
2736,0,0,0
2737,1,1,1
2738,1,1,1
2739,1,1,1
2740,1,1,1
2741,1,1,1
2742,0,0,1
2743,0,0,1
2744,1,1,1
2745,1,1,1
2746,1,1,1
2747,0,0,0
2748,1,1,1
2749,0,0,1
2750,1,1,1
2751,1,1,1
2752,1,1,1
2753,0,0,0
2754,1,1,1
2755,0,0,1
2756,1,1,1
2757,0,0,0
2758,1,1,1
2759,0,0,1
2760,0,0,0
2761,1,1,1
2762,1,1,1
2763,1,1,1
2764,1,1,1
2765,0,0,1
2766,0,0,1
2767,1,1,1
2768,0,0,1
2769,1,1,1
2770,0,0,0
2771,0,0,1
2772,0,0,0
2773,1,1,1
2774,0,0,1
2775,0,0,0
2776,1,1,1
2777,1,1,1
2778,0,0,1
2779,0,0,1
2780,1,1,1
2781,0,0,0
2782,1,1,1
2783,0,0,1
2784,0,0,1
2785,1,1,1
2786,1,1,1
2787,0,0,1
2788,1,1,1
2789,0,0,1
2790,0,0,0
2791,1,1,1
2792,1,1,1
2793,0,0,0
2794,0,0,0
2795,1,1,1
2796,1,1,1
2797,1,1,1
2798,1,1,1
2799,0,0,1
2800,1,1,1
2801,0,0,0
2802,0,0,1
2803,0,0,0
2804,0,0,1
2805,1,1,1
2806,1,1,1
2807,0,0,0
2808,1,1,1
2809,1,1,1
2810,0,0,0
2811,1,1,1
2812,0,0,0
2813,1,1,1
2814,0,0,1
2815,1,1,1
2816,0,0,1
2817,1,1,1
2818,0,0,0
2819,0,0,1
2820,1,1,1
2821,1,1,1
2822,0,0,1
2823,0,0,1
2824,0,0,0
2825,1,1,1
2826,0,0,1
2827,0,0,1
2828,1,1,1
2829,1,1,1
2830,0,0,1
2831,1,1,1
2832,0,0,1
2833,0,0,0
2834,1,1,1
2835,0,0,0
2836,0,0,1
2837,0,0,1
2838,1,1,1
2839,1,1,1
2840,1,1,1
2841,1,1,1
2842,1,1,1
2843,0,0,0
2844,0,0,1
2845,1,1,1
2846,0,0,1
2847,0,0,1
2848,0,0,1
2849,1,1,1
2850,0,0,1
2851,1,1,1
2852,1,1,1
2853,1,1,1
2854,0,0,1
2855,0,0,1
2856,1,1,1
2857,0,0,1
2858,0,0,0
2859,0,0,1
2860,1,1,1
2861,1,1,1
2862,0,0,0
2863,1,1,1
2864,1,1,1
2865,0,0,1
2866,1,1,1
2867,0,0,0
2868,1,1,1
2869,0,0,0
2870,1,1,1
2871,0,0,1
2872,0,0,1
2873,1,1,1
2874,0,0,1
2875,1,1,1
2876,1,1,1
2877,1,1,1
2878,1,1,1
2879,1,1,1
2880,1,1,1
2881,0,0,0
2882,0,0,0
2883,1,1,1
2884,0,0,1
2885,1,1,1
2886,0,0,0
2887,0,0,0
2888,1,1,1
2889,0,0,1
2890,0,0,0
2891,0,0,1
2892,0,0,1
2893,1,1,1
2894,0,0,1
2895,1,1,1
2896,1,1,1
2897,1,1,1
2898,1,1,1
2899,0,0,1
2900,0,0,1
2901,0,0,0
2902,0,0,0
2903,1,1,1
2904,1,1,1
2905,0,0,1
2906,1,1,1
2907,0,0,1
2908,0,0,0
2909,1,1,1
2910,1,1,1
2911,0,0,1
2912,0,0,1
2913,1,1,1
2914,1,1,1
2915,0,0,1
2916,0,0,0
2917,1,1,1
2918,0,0,0
2919,1,1,1
2920,0,0,1
2921,1,0,1
2922,0,0,1
2923,1,1,1
2924,0,0,1
2925,0,0,1
2926,1,1,1
2927,0,0,1
2928,0,0,1
2929,1,1,1
2930,0,0,0
2931,1,1,1
2932,0,0,1
2933,1,1,1
2934,0,0,0
2935,0,0,0
2936,1,1,1
2937,1,1,1
2938,0,0,1
2939,0,0,1
2940,0,0,1
2941,1,1,1
2942,1,1,1
2943,1,1,1
2944,0,0,1
2945,0,0,0
2946,0,0,0
2947,0,0,1
2948,0,0,0
2949,1,1,1
2950,0,0,0
2951,0,0,0
2952,0,0,0
2953,0,0,0
2954,1,1,1
2955,0,0,0
2956,1,1,1
2957,1,1,1
2958,1,1,1
2959,1,1,1
2960,1,1,1
2961,0,0,0
2962,1,1,1
2963,1,1,1
2964,0,0,1
2965,0,0,0
2966,0,0,1
2967,0,0,1
2968,0,0,0
2969,0,0,1
2970,1,1,1
2971,0,0,1
2972,0,0,0
2973,0,0,1
2974,1,1,1
2975,1,1,1
2976,0,0,0
2977,1,1,1
2978,0,0,0
2979,0,0,0
2980,0,0,1
2981,1,1,1
2982,0,0,0
2983,0,0,1
2984,1,1,1
2985,1,1,1
2986,0,0,1
2987,0,0,0
2988,0,0,0
2989,1,1,1
2990,0,0,1
2991,0,0,1
2992,1,1,1
2993,0,0,0
2994,0,0,1
2995,0,0,1
2996,0,0,1
2997,0,0,1
2998,0,0,1
2999,0,0,0
3000,1,1,1
3001,1,1,1
3002,1,1,1
3003,1,1,1
3004,1,1,1
3005,1,1,1
3006,0,0,1
3007,0,0,0
3008,1,1,1
3009,1,1,1
3010,1,1,1
3011,0,0,1
3012,1,1,1
3013,1,1,1
3014,1,1,1
3015,1,1,1
3016,0,0,0
3017,1,1,1
3018,0,0,1
3019,1,1,1
3020,0,0,1
3021,0,0,0
3022,1,1,1
3023,1,1,1
3024,0,0,0
3025,0,0,1
3026,0,0,1
3027,0,0,1
3028,1,1,1
3029,1,1,1
3030,1,1,1
3031,1,1,1
3032,1,1,1
3033,0,0,1
3034,1,1,1
3035,1,1,1
3036,0,0,0
3037,0,0,0
3038,1,1,1
3039,1,1,1
3040,0,0,1
3041,0,0,0
3042,0,0,1
3043,0,0,1
3044,0,0,1
3045,1,1,1
3046,1,1,1
3047,0,0,1
3048,0,0,1
3049,0,0,1
3050,1,1,1
3051,0,0,1
3052,1,1,1
3053,1,1,1
3054,0,0,0
3055,1,1,1
3056,1,1,1
3057,0,0,1
3058,1,1,1
3059,1,1,1
3060,1,1,1
3061,0,0,1
3062,1,1,1
3063,1,1,1
3064,0,0,0
3065,1,1,1
3066,1,1,1
3067,0,0,0
3068,0,0,1
3069,1,1,1
3070,0,0,1
3071,0,0,0
3072,1,1,1
3073,1,1,1
3074,1,1,1
3075,0,0,0
3076,1,1,1
3077,1,1,1
3078,1,1,1
3079,0,0,1
3080,1,1,1
3081,1,1,1
3082,1,1,1
3083,0,0,0
3084,0,0,1
3085,0,0,0
3086,1,1,1
3087,0,0,0
3088,0,0,1
3089,1,1,1
3090,1,1,1
3091,0,0,0
3092,1,1,1
3093,1,1,1
3094,0,0,0
3095,0,0,1
3096,1,1,1
3097,1,1,1
3098,0,0,1
3099,1,1,1
3100,1,1,1
3101,0,0,1
3102,0,0,1
3103,0,0,1
3104,0,0,0
3105,0,0,1
3106,0,0,1
3107,1,1,1
3108,1,1,1
3109,0,0,1
3110,1,1,1
3111,0,0,1
3112,1,1,1
3113,0,0,1
3114,1,1,1
3115,0,0,0
3116,1,1,1
3117,1,1,1
3118,1,1,1
3119,1,1,1
3120,1,1,1
3121,1,1,1
3122,0,0,1
3123,1,1,1
3124,0,0,1
3125,1,1,1
3126,1,1,1
3127,0,0,0
3128,1,1,1
3129,1,1,1
3130,0,0,0
3131,1,1,1
3132,1,1,1
3133,0,0,1
3134,0,0,0
3135,1,1,1
3136,0,0,0
3137,1,1,1
3138,1,1,1
3139,1,1,1
3140,1,1,1
3141,0,0,1
3142,0,0,0
3143,1,1,1
3144,0,0,0
3145,1,1,1
3146,0,0,1
3147,0,0,0
3148,1,1,1
3149,0,0,1
3150,1,1,1
3151,1,1,1
3152,1,1,1
3153,1,1,1
3154,0,0,1
3155,0,0,1
3156,1,1,1
3157,0,0,0
3158,1,1,1
3159,1,1,1
3160,1,1,1
3161,0,0,1
3162,0,0,0
3163,1,1,1
3164,1,1,1
3165,0,0,1
3166,0,0,1
3167,1,1,1
3168,0,0,0
3169,0,0,1
3170,1,1,1
3171,0,0,0
3172,0,0,1
3173,0,0,1
3174,0,0,0
3175,1,1,1
3176,0,0,1
3177,1,1,1
3178,1,1,1
3179,1,1,1
3180,0,0,1
3181,0,0,0
3182,1,1,1
3183,1,1,1
3184,0,0,1
3185,1,1,1
3186,0,0,0
3187,1,1,1
3188,0,0,0
3189,1,1,1
3190,1,1,1
3191,0,0,1
3192,0,0,1
3193,0,0,1
3194,0,0,1
3195,1,1,1
3196,0,0,1
3197,0,0,1
3198,1,1,1
3199,1,1,1
3200,0,0,0
3201,0,0,0
3202,0,0,0
3203,1,1,1
3204,0,0,0
3205,1,1,1
3206,0,0,0
3207,1,1,1
3208,1,1,1
3209,0,1,1
3210,1,1,1
3211,1,1,1
3212,0,0,1
3213,0,0,0
3214,1,1,1
3215,0,0,1
